filepath,label
dataset_img/perfect/perfect_38.png,perfect
dataset_img/perfect/perfect_10.png,perfect
dataset_img/perfect/perfect_5.png,perfect
dataset_img/perfect/perfect_4.png,perfect
dataset_img/perfect/perfect_11.png,perfect
dataset_img/perfect/perfect_39.png,perfect
dataset_img/perfect/perfect_13.png,perfect
dataset_img/perfect/perfect_6.png,perfect
dataset_img/perfect/perfect_7.png,perfect
dataset_img/perfect/perfect_12.png,perfect
dataset_img/perfect/perfect_16.png,perfect
dataset_img/perfect/perfect_3.png,perfect
dataset_img/perfect/perfect_2.png,perfect
dataset_img/perfect/perfect_17.png,perfect
dataset_img/perfect/perfect_15.png,perfect
dataset_img/perfect/perfect_29.png,perfect
dataset_img/perfect/perfect_0.png,perfect
dataset_img/perfect/perfect_1.png,perfect
dataset_img/perfect/perfect_28.png,perfect
dataset_img/perfect/perfect_14.png,perfect
dataset_img/perfect/perfect_19.png,perfect
dataset_img/perfect/perfect_25.png,perfect
dataset_img/perfect/perfect_31.png,perfect
dataset_img/perfect/perfect_30.png,perfect
dataset_img/perfect/perfect_24.png,perfect
dataset_img/perfect/perfect_18.png,perfect
dataset_img/perfect/perfect_32.png,perfect
dataset_img/perfect/perfect_26.png,perfect
dataset_img/perfect/perfect_27.png,perfect
dataset_img/perfect/perfect_33.png,perfect
dataset_img/perfect/perfect_37.png,perfect
dataset_img/perfect/perfect_23.png,perfect
dataset_img/perfect/perfect_22.png,perfect
dataset_img/perfect/perfect_36.png,perfect
dataset_img/perfect/perfect_20.png,perfect
dataset_img/perfect/perfect_34.png,perfect
dataset_img/perfect/perfect_9.png,perfect
dataset_img/perfect/perfect_8.png,perfect
dataset_img/perfect/perfect_35.png,perfect
dataset_img/perfect/perfect_21.png,perfect
dataset_img/perfect/perfect_46.png,perfect
dataset_img/perfect/perfect_45.png,perfect
dataset_img/perfect/perfect_44.png,perfect
dataset_img/perfect/perfect_40.png,perfect
dataset_img/perfect/perfect_41.png,perfect
dataset_img/perfect/perfect_43.png,perfect
dataset_img/perfect/perfect_42.png,perfect
dataset_img/ok/ok_0.png,ok
dataset_img/ok/ok_1.png,ok
dataset_img/ok/ok_3.png,ok
dataset_img/ok/ok_2.png,ok
dataset_img/ok/ok_6.png,ok
dataset_img/ok/ok_7.png,ok
dataset_img/ok/ok_5.png,ok
dataset_img/ok/ok_4.png,ok
dataset_img/ok/ok_39.png,ok
dataset_img/ok/ok_11.png,ok
dataset_img/ok/ok_10.png,ok
dataset_img/ok/ok_38.png,ok
dataset_img/ok/ok_12.png,ok
dataset_img/ok/ok_13.png,ok
dataset_img/ok/ok_17.png,ok
dataset_img/ok/ok_16.png,ok
dataset_img/ok/ok_14.png,ok
dataset_img/ok/ok_28.png,ok
dataset_img/ok/ok_29.png,ok
dataset_img/ok/ok_15.png,ok
dataset_img/ok/ok_18.png,ok
dataset_img/ok/ok_30.png,ok
dataset_img/ok/ok_24.png,ok
dataset_img/ok/ok_25.png,ok
